Task,User,Session,Terms Used,English Translation,Query States,Observations,OISS,Code,OISS Domain,SERP Position,Link Click
,,,,,,Change to the jurisprudence section,Select Main Ideas,SMI5,Metacognitive,2,1
,,,"A retomada é, por sua natureza, um direito que o locador opõe ao direito de renovação exercido pelo locatário. Não é pura e simplesmente defesa; não consiste em negar os fundamentos jurídicos do pedido do autor, mas sim em pleitear direito próprio, que objetiva a extinção do direito à renovação e restituição do prédio","Resumption is, by its nature, a right that the lessor opposes to the right of renewal exercised by the lessee. It is not pure and simple defense; does not consist of denying the legal foundations of the author's request, but rather in claiming his own right, which aims to extinguish the right to renovation and restitution of the building",New (NW),,Trial and Error,TE1,Procedural,,
,,,direito de renovação locador locatário,landlord tenant renewal right,New (NW),,Trial and Error,TE1,Procedural,3,1
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,,,,,Purposeful Thinking,PT3,Metacognitive,,
,,,ação renovatória de locação de imóvel comercial defesa locador,commercial property lease renewal action landlord defense,New (NW),,Trial and Error,TE1,Procedural,,
,,,,,,,Purposeful Thinking,PT3,Metacognitive,,
,,,ação renovatória inércia locador,renewal action landlord inertia,Word Substitution (WS),,Trial and Error,TE1,Procedural,1,1
,,,,,,Opened a pdf document,Select Main Ideas,SMI5,Metacognitive,,
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,Exercício do direito de retomada locador sem pedido expresso,Exercise of the lessor's right of repossession without express request,New (NW),,Trial and Error,TE1,Procedural,,
,,,,,,,Evaluation,E2,Metacognitive,,
,,,,,,,Evaluation,E3,Metacognitive,,
Task_3,USER_10,10_3,Declaração especial de valor de bagagem,Baggage value special declaration ,Initial State (IS),,Select Main Ideas,SMI3,Metacognitive,7,1
,,,,,,Opened a pdf document,Select Main Ideas,SMI5,Metacognitive,,
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,Convenção de Montreal,Montreal Convention,New (NW),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,Change to the jurisprudence section,Select Main Ideas,SMI5,Metacognitive,1,1
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,STJ atraso de voo internacional,STJ international flight delay,New (NW),,Select Main Ideas,SMI2,Metacognitive,1,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Evaluation,E2,Metacognitive,,
,,,,,,,Select Main Ideas,SMI5,Metacognitive,4,1
,,,,,,,Control ,C6,Behavioral,,
,,,,,,,Select Main Ideas,SMI5,Metacognitive,5,1
,,,,,,,Control ,C6,Behavioral,,
,,,,,,,Select Main Ideas,SMI5,Metacognitive,6,1
,,,,,,,Purposeful Thinking,PT3,Metacognitive,,
,,,,,,,Evaluation,E2,Metacognitive,,
,,,,,,,Evaluation,E3,Metacognitive,,
Task_1,USER_11,11_1,direito à posse,right of ownership,Initial State (IS),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,Reading first link's snipet ,Select Main Ideas,SMI6,Metacognitive,1,1
,,,,,,,Select Main Ideas,SMI7,Metacognitive,,
,,,,,,,Evaluation,E3,Metacognitive,,
,,,posse injusta, unfair holding,New (NW),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,,Select Main Ideas,SMI5,Metacognitive,,
,,,,,,,Select Main Ideas,SMI6,Metacognitive,1,1
,,,,,,,Evaluation,E3,Metacognitive,,
,,,,,,,Evaluation,E4,Metacognitive,,
,,,jus possidendi e jus possessionis ,jus possidendi and jus possessionis ,New (NW),,Select Main Ideas,SMI3,Metacognitive,,
,,,,,,Change to Articles box ,Select Main Ideas,SMI6,Metacognitive,1,1
,,,,,,,Evaluation,E3,Metacognitive,,
,,,,,,,Control,C6,Behavioral,,
,,,,,,,Select Main Ideas,SMI7,Metacognitive,,
,,,,,,,Evaluation,E4,Metacognitive,,
Task_2,USER_11,11_2,locação contas cobrança,leasing bills charge,Initial State (IS),,Purposeful Thinking,PT1,Metacognitive,,
,,,locação casa contas cobrança,house leasing bills charge,Specialization (SC),,Purposeful Thinking,PT1,Metacognitive,,
,,,,,,,Select Main Ideas,SMI6,Metacognitive,1,1
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,,,,,Control,C6,Behavioral,,
,,,Pedido de retomada do imóvel ,Request to repossess the property ,New (NW),,Select Main Ideas,SMI2,Metacognitive,6,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
Task_3,USER_11,11_3,Dano moral extravio de bagagem ,Moral damage luggage loss ,Initial State (IS),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,,Select Main Ideas,SMI6,Metacognitive,2,1
,,,,,,,Evaluation,E2,Metacognitive,,
,,,,,,,Evaluation,E3,Metacognitive,,
,,,Dano moral cancelamento de voo ,Moral damage flight cancelled ,Word Substitution (WS),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,,Select Main Ideas,SMI6,Metacognitive,1,1
,,,,,,,Evaluation,E2,Metacognitive,,
,,,Responsabilidade civil das companhias aéreas internacionais ,Civil liability of international airlines ,Word Substitution (WS),,Purposeful Thinking,PT3,Metacognitive,5/9,1
,,,,,,,Evaluation,E2,Metacognitive,,
,,,,,,,Evaluation,E3,Metacognitive,,
Task_1,USER_12,12_1,Possuidor segundo o Código Civil,Owner according to the Civil Code,Initial State (IS),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,,Select Main Ideas,SMI6,Metacognitive,1,1
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,Definição de detenção,Holding definition,New (NW),,Select Main Ideas,SMI2,Metacognitive,,
,,,Definição de detenção possessória,Holding definition ownership,Specialization (SC),,Purposeful Thinking,PT1,Metacognitive,,
,,,,,,,Select Main Ideas,SMI6,Metacognitive,4,1
Task_2,USER_12,12_2,contrato de locação anuencia conjugal,lease contract marital consent?,Initial State (IS),,Select Main Ideas,SMI2,Metacognitive,,
,,,Vênia conjugal locação,Marital consent leasing ,Word Substitution (WS),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Purposeful Thinking,PT3,Metacognitive,1,1
,,,,,,,Evaluation,E3,Metacognitive,,
,,,Direito de retomada manifestação,Right of resumption manifestation,New (NW),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Purposeful Thinking,PT3,Metacognitive,1,1
,,,lei do inquilinato direito de preferência,landlord-tenant law right of preference,New (NW),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,,Select Main Ideas,SMI6,Metacognitive,4,1
,,,,,,,Select Main Ideas,SMI7,Metacognitive,,
,,,,,,,Evaluation,E4,Metacognitive,,
Task_3,USER_12,12_3,indenização danos morais,moral damages  compensation,Initial State (IS),,Select Main Ideas,SMI3,Metacognitive,1,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,dano moral presumido perda de bagagem,presumed moral damage luggage loss ,Word Substitution (WS),,Purposeful Thinking,PT1,Metacognitive,3,1
,,,,,,,Control,C6,Behavioral,,
,,,,,,,Select Main Ideas,SMI5,Metacognitive,6,1
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,,,,,Evaluation,E4,Metacognitive,,
